@0000 004000B4
@0001 08400814
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 06C00134
@0009 DEC00014
@000A 068000B4
@000B D6A68714
@000C 008000B4
@000D 10868F14
@000E 00C000B4
@000F 18C69314
@0010 10C00326
@0011 10000015
@0012 10800104
@0013 10FFFD36
@0014 00201080
@0015 002018C0
@0016 003FFF06
@0017 DEFFFD04
@0018 DFC00215
@0019 DF000115
@001A DF000104
@001B 010000B4
@001C 2105C804
@001D 00202080
@001E 00800134
@001F 10840004
@0020 10800003
@0021 10803FCC
@0022 E0BFFF15
@0023 00800134
@0024 10840404
@0025 E0FFFF17
@0026 10C00005
@0027 003FF606
@0028 DEFFFC04
@0029 DF000315
@002A DF000304
@002B E13FFF15
@002C E17FFE15
@002D E1BFFD15
@002E E0FFFE17
@002F E0BFFF17
@0030 18800C26
@0031 00000806
@0032 E0FFFF17
@0033 18800104
@0034 E0BFFF15
@0035 E0BFFE17
@0036 11000104
@0037 E13FFE15
@0038 18C00017
@0039 10C00015
@003A E0FFFE17
@003B E0BFFD17
@003C 18BFF51E
@003D 0001883A
@003E E037883A
@003F DF000017
@0040 DEC00104
@0041 F800283A
@0042 DEFFFE04
@0043 DFC00115
@0044 DF000015
@0045 D839883A
@0046 018000B4
@0047 31868F04
@0048 014000B4
@0049 2945D904
@004A 010000B4
@004B 2105D904
@004C 00200A00
@004D 018000B4
@004E 31800804
@004F 014000B4
@0050 29400804
@0051 010000B4
@0052 21000804
@0053 00200A00
@0054 018000B4
@0055 3185D904
@0056 014000B4
@0057 2945C804
@0058 010000B4
@0059 2105C804
@005A 00200A00
@005B 00208600
@005C 0020A580
@005D 0001883A
@005E E037883A
@005F DFC00117
@0060 DF000017
@0061 DEC00204
@0062 F800283A
@0063 DEFFFD04
@0064 DFC00215
@0065 DF000115
@0066 DF000104
@0067 0009883A
@0068 00204980
@0069 0001883A
@006A 00204D40
@006B 018000B4
@006C 3185CE04
@006D 014000B4
@006E 2945CE04
@006F 010000B4
@0070 2105CE04
@0071 0020B4C0
@0072 00209900
@0073 010000B4
@0074 21027D04
@0075 00211240
@0076 D0A00817
@0077 D0E00917
@0078 D1200A17
@0079 200D883A
@007A 180B883A
@007B 1009883A
@007C 002005C0
@007D E0BFFF15
@007E 01000044
@007F 00207840
@0080 E13FFF17
@0081 00211380
@0082 DEFFF204
@0083 DFC00A15
@0084 DF000915
@0085 DF000904
@0086 E13FF715
@0087 E1400215
@0088 E1800315
@0089 E1C00415
@008A E0800204
@008B E0BFF815
@008C E0BFF717
@008D E0BFFF15
@008E 00006F06
@008F E0BFFEC7
@0090 10800960
@0091 1000041E
@0092 E0BFFEC7
@0093 1009883A
@0094 00204340
@0095 00006806
@0096 E0BFFF17
@0097 10C00044
@0098 E0FFFF15
@0099 10800003
@009A E0BFFEC5
@009B E0BFFEC7
@009C 10006926
@009D E0BFFEC7
@009E 10800958
@009F 1000041E
@00A0 E0BFFEC7
@00A1 1009883A
@00A2 00204340
@00A3 00005A06
@00A4 E0BFFEC7
@00A5 108018D8
@00A6 1000081E
@00A7 E0BFF817
@00A8 10C00104
@00A9 E0FFF815
@00AA 10800017
@00AB E0BFF915
@00AC E13FF917
@00AD 00204340
@00AE 00004F06
@00AF E0BFFEC7
@00B0 10801E18
@00B1 1000341E
